State,Children_in_poverty,Adult_smoking,Income,Num_of_Providers,AvgSpendPerEpHosp,Pop_over_all,Poverty_overall,Degree_or_higher,TaxRate,Median_house_V,TotalDischrg,AvgMedicarePay,ratio_child,ratio_adult,ratio_income,ratio_num_prov,ratio_avgspend,ratio_pop,ratio_poverty,ratio_education,ratio_tax,ratio_median,ratio_total_disch
Mississippi,0.307,0.23,39665.0,58,1499.510971786834,2988726,1213744,819782,0.014467046325609753,82298.11951219513,93223,71.24175751037359,0.004309270443746386,0.0032284436549240027,5.567661633589589,0.8141292695025745,21.04820296675708,419.5188474350606,170.36974415226427,115.0704346226482,0.0002030697561539409,11.551949641361896,13.085443601868707
New Mexico,0.28,0.191,44963.0,29,1452.0987460815045,2081015,780919,732476,0.014490006766666662,113684.70303030303,26925,83.00111439476545,0.0033734486824873104,0.002301173922696701,5.417156182524176,0.34939289925761424,17.49493072075045,250.72133249951176,94.08536327426098,88.24893561262769,0.00017457605084372806,13.696768273447745,3.243932349141815
Louisiana,0.28,0.24,45047.0,63,1580.9711399711405,4681666,1823939,1407750,0.02217090117343751,94176.45,109876,73.87704625041282,0.0037900811444317242,0.0032486409809414775,6.097563761186282,0.8527682574971379,21.400031812483384,633.7105011116819,246.88845758905907,190.5530975383485,0.00030010540890180245,12.74772812123275,14.872819850913578
Alabama,0.27399999999999997,0.21100000000000002,43623.0,83,1462.5027382256299,4863300,814190,783076,0.01070418800597015,97627.32835820896,142704,64.18007119669868,0.004269238018765148,0.003287624897662213,6.796969711408469,1.2932363341514865,22.78749011890873,757.7585860095089,126.86025191599985,122.01232959060354,0.000166783672974809,15.2114708721655,22.23493949744021
South Carolina,0.264,0.215,45483.0,54,1621.388888888889,4961119,1479149,1730114,0.017593947080434786,111615.56739130436,121393,78.7633152441167,0.003351814219370606,0.00272969718622985,5.774642656804291,0.6855983630530786,20.58558459434578,629.8768639465789,187.7966913169626,219.65987523985444,0.00022337743181460336,14.171009313836823,15.412378164093031
Georgia,0.263,0.174,49620.0,166,1777.0936473165386,10310371,3224736,3876180,0.02117147911194969,108771.96163522011,191242,76.67581549919493,0.0034300254687576353,0.0022692944165925034,6.471401663868968,2.1649590411169863,23.17671661849097,1344.6705369711074,420.56755171177264,505.52836963836387,0.00027611677781466806,14.185954323024083,24.941632345861127
Arkansas,0.263,0.247,41371.0,44,1608.9390495867772,2988248,994772,848892,0.012493557117333328,80051.0933333333,86769,69.19720832123853,0.0038007313644657253,0.003569508163585681,5.978709402255191,0.6358638024201214,23.251502316646917,431.84516723961883,143.75897874115202,122.67720340091401,0.00018055001669046682,11.568543771550303,12.539378698225343
Tennessee,0.259,0.242,45219.0,90,1686.1964646464644,6651194,2047650,2244832,0.01640163310210526,107275.6305263158,189065,69.46489304222644,0.0037285021059855175,0.0034837741685270086,6.509619178786065,1.2956184924274,24.274081349574043,957.4899936802408,294.77480066877393,323.1606501769761,0.00023611399058996615,15.443143410744891,27.217345585642928
Kentucky,0.259,0.262,43740.0,51,1672.300356506239,4436974,1565552,1348330,0.010980768267499998,93617.70083333332,152572,71.85227810467647,0.0036046177912783966,0.003646370120907104,6.087489659865523,0.709789603688024,23.27414524101774,617.5133366733464,217.88481051627323,187.65306202758305,0.0001528242187603697,13.029190347583462,21.234121453703764
Arizona,0.256,0.165,50255.0,61,1723.3673621460507,6931071,2214307,2482850,0.027085902866666674,127114.88,104604,88.25717239565046,0.002900614114990799,0.0018695364413026635,5.694154779252446,0.6911619570876513,19.526655062325368,785.3266552579449,250.89258355948948,281.3199123205041,0.00030689746942313707,14.402781841928189,11.852181206425685
West Virginia,0.25,0.267,41751.0,29,1594.242946708464,1831102,636739,507412,0.01305469405636364,89786.03272727273,64968,69.00852548772811,0.003622740787940149,0.0038690871615200796,6.050122025491566,0.42023793140105725,23.10211579570658,265.3443160911513,92.2696138628889,73.52888594761147,0.00018917509052827358,13.010860917936803,9.414488940435824
Texas,0.245,0.145,53207.0,287,1864.7686094393416,27862596,8522584,9601354,0.036064497629527584,76463.8188976378,479939,79.70430797370105,0.003073861454023782,0.0018192241258508097,6.675548832009934,3.6008091318564297,23.396083058078045,3495.745300140294,1069.275201888972,1204.621712940288,0.0004524786494781098,9.59343614436343,60.214938464600806
Florida,0.242,0.17600000000000002,47507.0,6,1811.151515151515,20612439,5972469,7859592,0.02120407420447761,124561.88656716418,536859,76.67478694755685,0.0031561874461486328,0.0022954090517444607,6.195908967115005,0.07825258130947024,23.62121353386069,2688.294264723326,778.9351934013174,1025.0556033987698,0.0002765455901296541,16.245481927763375,70.01767091536814
North Carolina,0.24100000000000002,0.191,46868.0,83,1614.3696604600223,10146788,3046066,3880870,0.016998255391,126515.02999999994,257312,79.98649702439984,0.003013008557262898,0.002387903047457317,5.859489006713589,1.0376751462772635,20.183027392330477,1268.562617125829,380.822527966289,485.19064396783654,0.0002125140620399302,15.817048465243651,32.1694297878187
New York,0.22899999999999998,0.14400000000000002,59269.0,145,1670.7003134796232,19745289,5687907,9382892,0.03576655824193549,158573.27149999994,435557,106.20736397907989,0.0021561593416922304,0.0013558381886623633,5.580498166932611,1.365253731639185,15.730550602957324,1859.1261716927004,535.547328066665,883.4502287287902,0.0003367615662599495,14.930534527835075,41.01005652355645
Ohio,0.22699999999999998,0.21,49429.0,122,1765.2913561847981,11614373,3279274,4185750,0.02141101664772727,125733.7102272728,293472,76.61033712207649,0.0029630466139090564,0.0027411444445854705,6.452001369115011,1.5924743916163209,23.042469495622434,1516.032096490166,428.04589082731314,546.3688266154112,0.00027947947303259347,16.412107680314676,38.30710202101844
California,0.226,0.128,61818.0,286,1813.7703432930703,39250017,11055243,16352974,0.023105446896551723,249487.0379310345,474979,114.94381677893475,0.00196617796705545,0.0011135875211641484,5.3781057330722915,2.4881721176011444,15.77962516053732,3414.7132138031793,961.7953631435392,1422.6927953376382,0.00020101513542906954,21.70512907282864,41.32270993867391
Michigan,0.226,0.212,49576.0,93,1651.1080156402736,9928300,2899367,3663596,0.02729413873493975,123535.37349397587,295552,86.62157756043544,0.0026090496890606844,0.00244742714195073,5.723285282516481,1.0736354915161224,19.061163074388755,1146.1693817655394,334.7164853903898,422.94265507274184,0.0003150963016795297,14.261501230197046,34.11990503102935
Oklahoma,0.22399999999999998,0.21100000000000002,46879.0,81,1611.7227833894497,3923561,1230103,1240230,0.014910237164935069,71486.88571428572,97292,72.07706055555556,0.0031077848940211043,0.0029274223778502375,6.5040110735185435,1.1237972161415601,22.36110589092581,544.3564110076045,170.66497863794837,172.07000263891942,0.00020686522244400566,9.918118908190637,13.498330710227737
Nevada,0.222,0.17,51847.0,19,1934.7177033492826,2940058,814616,891122,0.030119315352941173,149241.11176470589,42600,87.47602828618963,0.002537838129478136,0.0019433895586093836,5.926995202660041,0.21720236243281343,22.117118726739545,336.0987069944698,93.12448403977301,101.87042295571241,0.0003443150762904069,17.06080107757561,4.869905599809396
Oregon,0.213,0.17,51243.0,34,1633.2967914438505,4093465,1076337,1732746,0.02814551223055556,159426.80000000002,39546,90.35259961508848,0.002357430786799741,0.0018815175293706856,5.671447221031884,0.3763035058741371,18.076920845685297,453.05447960972776,119.12629017707384,191.7759984086434,0.0003115074978523959,17.644959932439672,4.376852483323125
Missouri,0.213,0.20600000000000002,48173.0,72,1616.5871212121212,6093000,1652717,2251330,0.013455634235652169,89251.88434782607,178826,75.89245870904166,0.0028066029698234516,0.0027143671914724465,6.3475345007185515,0.9487108630389133,21.301024485315885,802.8465678466804,217.77091269848384,296.6473926785273,0.00017729869956168773,11.760310031593798,23.56307899913843
Rhode Island,0.212,0.163,56852.0,11,1636.4586776859503,1056426,269365,470456,0.027975298200000002,194431.38,22289,93.17939115646256,0.002275181210875475,0.0017493138555316153,6.101349160410024,0.11805185528127465,17.562452999269805,113.37549933397804,28.908216361673222,50.489276025643036,0.0003002305322324458,20.866350121725926,2.392052547603937
Indiana,0.212,0.22899999999999998,49255.0,125,1743.1349090909086,6633053,1798334,2136124,0.019341962989130438,116898.30434782605,182573,74.7829632394364,0.0028348702808315964,0.003062194784483186,6.586393192564163,1.6715037033205167,23.30925164746181,886.9738123057011,240.47375526457586,285.64313414014686,0.00025864130212655917,15.631675890342411,24.413715650106937
Illinois,0.201,0.165,57574.0,13,1805.888111888112,12801539,3241947,5669738,0.017416291017647058,102620.09019607842,361603,83.8528267290425,0.0023970569370249206,0.0019677333065129944,6.866077417526009,0.15503353324041774,21.536401124836992,1526.6675554500032,386.62345999090195,676.1534728365074,0.0002077007024930134,12.238119357344917,43.12353132333445
Montana,0.192,0.19899999999999998,47169.0,13,1609.7447552447554,1042520,272876,418144,0.03422487507142858,99348.96607142856,15705,79.81088063241104,0.0024056870251100725,0.0024933943645672105,5.910096421219635,0.1628850589918278,20.16948995537134,130.62379361550796,34.190325659580004,52.391853928522195,0.00042882467653827556,12.448047845632109,1.9677768088205045
Delaware,0.192,0.19899999999999998,60509.0,7,1900.681818181818,952065,219183,390642,0.010133558333333334,165514.16666666663,26753,89.5967327411167,0.0021429352848699314,0.0022210631337974806,6.753482872510139,0.07812784892754956,21.213740278607045,106.26112927029641,24.46328044498157,43.600027372508315,0.00011310187350931111,18.47323686957513,2.9859347747981904
Pennsylvania,0.192,0.19899999999999998,53599.0,147,1715.6311069882493,12784227,3179169,5191900,0.02109535641791045,117942.64626865672,314936,79.19184856483817,0.002424491958194414,0.0025128848941702517,6.768247107669916,1.856251655492598,21.664238656881203,1614.336226730828,401.4515455333842,655.6104061327906,0.0002663829270336917,14.893281114923262,39.768739549266456
Idaho,0.19,0.159,47583.0,34,1574.385026737968,1683140,456073,549968,0.018043680250000003,130443.13863636366,18295,84.61977513611617,0.0022453380394165923,0.001878993411932833,5.623153680503143,0.40179733336928497,18.60540310117194,198.90622461387596,53.89673977109704,64.99284583483498,0.0002132324296652363,15.415207429532607,2.1620241805856084
Maine,0.19,0.193,49331.0,17,1592.6363636363637,1331479,319045,561140,0.028238334812500005,123027.56875,33114,75.90500810810822,0.0025031286437568285,0.0025426517276056202,6.499044164482532,0.2239641418098215,20.98196684687841,175.4138538663525,42.03214095512617,73.9266109030372,0.00037202202484823356,16.20809638473092,4.362557995229664
Wisconsin,0.184,0.174,53357.0,64,1666.628196022727,5778708,1322928,2208164,0.025552308138888886,126444.3069444444,100068,80.02597911079731,0.002299253343033128,0.0021742939222161102,6.667459816533621,0.7997402932289143,20.826089409231123,722.1040047506675,165.31231666261579,275.9308945089894,0.0003193001625573526,15.800407361386998,12.504439322317342
South Dakota,0.184,0.18600000000000003,50957.0,17,1613.9973262032086,851039,215904,305570,0.027739827834848484,68940.33636363638,20109,86.41162078189302,0.0021293432334109855,0.0021524882685567577,5.897007779615413,0.19673279873905847,18.678012420077312,98.48663782711152,24.985528340563338,35.362141947467116,0.0003210196450876105,7.978132540488393,2.327117558731604
Kansas,0.17600000000000002,0.18100000000000002,52205.0,85,1758.4796791443837,2907289,687541,1187602,0.034390927980952384,76152.38571428572,61800,72.24643162393147,0.0024361064767342835,0.002505314047096053,7.225962421472344,1.1765286961500798,24.340021224825325,402.41281605899644,95.1660842682026,164.38209795355615,0.0004760225136096613,10.540643185076064,8.554055696714698
Washington,0.175,0.153,61062.0,46,1751.4342885375486,7288000,1617164,3224318,0.01660345214871795,175231.39487179485,107011,90.76509287257014,0.0019280539958868512,0.0016856700649753615,6.727476176962452,0.5068027646331152,19.2963421631318,802.9518584013355,178.17025784024935,355.2376687948515,0.00018292772720486722,19.30603377642233,11.78988492307702
Nebraska,0.16,0.17300000000000001,52997.0,23,1891.1936758893282,1907116,417727,733566,0.03203687033333333,75870.63333333332,39799,79.926272504708,0.0020018448876190907,0.0021644947847381424,6.630735844321809,0.2877652025952443,23.661727447353798,238.6094009185356,52.264041210653744,91.78033417694913,0.000400830281825619,9.492577466172243,4.979464042647012
Virginia,0.159,0.195,65015.0,73,1636.5199252801995,8411808,1794483,4147282,0.02178665587185185,139567.0748148148,193399,75.38847006001846,0.0021090758291475676,0.0025866024319734318,8.623997800756547,0.9683178335080027,21.707827788219195,1115.7950271842856,238.03149189410152,550.1215234502379,0.0002889918823728217,18.513053084072713,25.653657627755376
New Jersey,0.158,0.151,72093.0,64,1911.8643465909086,8944469,1830783,4580082,0.03156124552380952,223055.3333333333,251207,95.86940055946913,0.0016480753929611818,0.0015750593945388508,7.519917677515853,0.6675748427184534,19.94238344491319,932.9847634179816,190.9663551994716,477.7418001230655,0.00032921083619618166,23.266582666798776,26.203042736683518
Colorado,0.156,0.157,60629.0,45,1805.0979797979803,5540545,1196755,2779460,0.043020851714285706,195902.3349206349,61320,81.50931391534382,0.00191389170766451,0.001926160244252103,7.438291047691767,0.5520841464416856,22.145910609341755,679.7437904770553,146.82432503884874,340.9990670375127,0.0005278028932861278,24.034349635687093,7.523066635512035
Alaska,0.155,0.19899999999999998,72515.0,8,1437.278409090909,718772,143831,271050,0.06193378279125,159202.856,6142,129.5896943722943,0.001196082765306207,0.0015356159373931303,5.5957381758825555,0.061733304015804236,11.090993122970067,55.46521299255956,11.098953562371424,20.916015066854676,0.0004779221302376277,12.28514788704038,0.473957441581337
Iowa,0.155,0.185,53183.0,12,1643.1174242424238,3134693,708859,1118862,0.024326454494949492,91749.44747474747,68784,71.48119994232981,0.0021684023229192034,0.002588093095097114,7.440138112245935,0.16787630887116414,22.986707351976065,438.5339085702301,99.16719369175378,156.52535224684038,0.000340319615711205,12.8354654858578,9.622670024495129
Vermont,0.154,0.16399999999999998,55176.0,6,1549.0833333333333,624594,135651,316450,0.031918623857142864,137984.54285714286,10071,105.46969962962964,0.0014601350012448193,0.0015549489623646125,5.231455118745725,0.05688837667187607,14.68747269379867,59.22023123165628,12.861608639861103,30.00387799635864,0.0003026331161388455,13.082861081589618,0.95487140243744
Massachusetts,0.153,0.147,68563.0,84,1742.2375541125543,6811779,1376733,3833612,0.027811443571428573,277854.3285714286,193680,92.41719323269102,0.0016555361037071488,0.0015906131192480449,7.4188576391159,0.9089217824274545,18.851876941619423,737.0683702597503,148.9693586055591,414.8158871637236,0.0003009336531288503,30.065220426229338,20.957139383398736
Hawaii,0.152,0.141,69515.0,100,1612.733181818182,1428557,265194,610402,0.01941261625,309489.275,11712,109.67475045248867,0.0013859160779750004,0.0012856195197004938,6.338286589502116,0.9117868934046057,14.70468977740525,130.25395490814032,24.180041340954098,55.655654330795805,0.00017700169063443265,28.21882645942937,1.067884809555474
Connecticut,0.149,0.154,70331.0,29,1752.694357366771,3576452,684343,1876638,0.025360145125,220228.2625,96258,101.04592943809058,0.0014745769654312517,0.001524059413935656,6.960300171526535,0.28699820132554565,17.34552165647229,353.9432038369484,67.72593451369927,185.721286392817,0.00025097641504240705,21.794867316741417,9.526163056273921
Minnesota,0.14800000000000002,0.163,61492.0,48,1574.9507575757577,5519952,1063585,2507874,0.020634113839080457,112332.06321839085,95666,86.19214982238007,0.0017170937295912687,0.0018911234994822756,7.134292406758533,0.5568952636512222,18.272554528705083,640.4239842462691,123.39696853968442,290.9631567570928,0.00023939667222133427,13.032748742185737,11.099154644262049
Maryland,0.138,0.146,74551.0,56,1680.3133116883114,6016447,1145572,3113422,0.023356565041666662,177438.9625,173011,114.80121828828852,0.0012020778355631625,0.0012717635071900124,6.493920631816617,0.4877997013879499,14.636720208567064,524.0751875029334,99.78744277114224,271.2011289097632,0.00020345224022809338,15.456191593229937,15.07048466729118
Wyoming,0.13699999999999998,0.195,58840.0,10,1608.4454545454546,585501,124831,201348,0.03557611291304348,136991.8304347826,6535,95.39392024291496,0.0014361502247851605,0.002044155429438732,6.168107972726924,0.10482848356096063,16.861089789052002,61.377181953426,13.085844431398277,21.1070055080323,0.00037293899676678577,14.360645844718515,0.6850541400708778
North Dakota,0.13699999999999998,0.19899999999999998,57181.0,7,1704.155844155844,757952,153899,269108,0.021368518490566046,65151.00377358489,16425,87.52048293838862,0.0015653478523015372,0.0022737534496934738,6.533442010398118,0.07998127712489607,19.47150869077711,86.6028127990989,17.584340811777686,30.748002177895046,0.00024415448559177556,7.4440864111146325,1.876703538252026
Utah,0.134,0.09699999999999999,60727.0,30,1763.1348484848493,3051217,614539,1081442,0.030139094137931036,157358.35172413793,23052,78.29628688524585,0.0017114476986168675,0.0012388837818345978,7.756051074172126,0.3831599325261643,22.518754319332793,389.70136661422845,78.48890725823216,138.12174791698672,0.00038493644254297894,20.097805143016373,2.9442009215310465
New Hampshire,0.126,0.175,66779.0,13,1754.937062937063,1334795,195506,661352,0.0405677306,153241.68,28419,81.24506852976913,0.0015508633604491594,0.0021539768895127214,8.219452725986859,0.16000971179237358,21.600536434947234,164.2924332706933,24.063737472061376,81.40210993331527,0.0004993254524135888,18.861659270291646,3.497935384174973
